artifact,kind,exists,bytes
RUN_CONFIG:SMOKE_MODE=False,run_config,True,0
RUN_CONFIG:TRAINING_STEPS=1500,run_config,True,0
RUN_CONFIG:BATCH_SIZE=256,run_config,True,0
RUN_CONFIG:DEFAULT_NFE=64,run_config,True,0
RUN_CONFIG:DEVICE=cuda,run_config,True,0
figures/ch04/fig4_5_random_vs_ot_projected_trajectories.png,figure,True,494616
figures/ch04/fig4_5b_toy_branching_pairs.png,figure,True,1355945
figures/ch04/fig4_8_toy_representation_couplings.png,figure,True,1167480
figures/ch04/fig4_8b_eb_pc_vs_phate_coupling.png,figure,True,926742
figures/ch04/fig4_10_chord_vs_manifold_path.png,figure,True,255763
figures/ch04/fig4_10_supp_off_manifold_statistics.png,figure,True,174726
figures/ch04/fig4_10_eb_chord_vs_graph_path_phate.png,figure,True,425638
figures/ch04/fig4_10_eb_chord_vs_graph_path_phate.pdf,figure,True,291465
figures/ch04/fig4_10_eb_off_manifold_statistics.png,figure,True,708701
figures/ch04/fig4_10_eb_off_manifold_statistics.pdf,figure,True,96452
figures/ch04/fig4_2_toy_pca30_representative_pairs.png,figure,True,110642
figures/ch04/fig4_2_toy_program4_representative_pairs.png,figure,True,112622
figures/ch04/fig4_2_toy_representation_coupling_summary.png,figure,True,87690
figures/ch04/fig4_2_eb_pc20_coupling_representative_pairs.png,figure,True,192553
figures/ch04/fig4_2_eb_phate_diagnostic_coupling_representative_pairs.png,figure,True,195370
figures/ch04/fig4_2_eb_pc_vs_phate_distance_summary.png,figure,True,99888
figures/ch04/fig4_2_state_space_model_readout_summary.png,figure,True,121098
figures/ch04/fig4_3_toy_single_pair_chord_vs_graph_path.png,figure,True,126326
figures/ch04/fig4_3_eb_chord_vs_graph_matched_examples.png,figure,True,266977
figures/ch04/fig4_3_eb_density_radius_delta.png,figure,True,90344
figures/ch04/fig4_3_eb_knn_radius_delta.png,figure,True,84386
figures/ch04/fig4_3_eb_off_manifold_positive_fraction.png,figure,True,70117
outputs/ch04/eb_data_summary.json,table_or_json,True,1266
outputs/ch04/table4_2_toy_branch_diagnostics.csv,table_or_json,True,894
outputs/ch04/table4_3_representation_coupling_diagnostics.csv,table_or_json,True,448
outputs/ch04/table4_4_state_space_model_metrics.csv,table_or_json,True,1235
outputs/ch04/table4_5_eb_representation_coupling_diagnostics.csv,table_or_json,True,712
outputs/ch04/exp8_off_manifold_stats.csv,table_or_json,True,12981
outputs/ch04/exp8_pair_selection_diagnostics.csv,table_or_json,True,1192252
outputs/ch04/exp8_eb_off_manifold_stats.csv,table_or_json,True,947454
outputs/ch04/exp8_eb_pair_selection_diagnostics.csv,table_or_json,True,210923
outputs/ch04/exp8_eb_summary.json,table_or_json,True,2601
outputs/ch04/table4_3_representation_coupling_diagnostics.csv,small_figure_dependency,True,448
outputs/ch04/table4_4_state_space_model_metrics.csv,small_figure_dependency,True,1235
outputs/ch04/table4_5_eb_representation_coupling_diagnostics.csv,small_figure_dependency,True,712
outputs/ch04/exp8_off_manifold_stats.csv,small_figure_dependency,True,12981
outputs/ch04/exp8_pair_selection_diagnostics.csv,small_figure_dependency,True,1192252
outputs/ch04/exp8_eb_off_manifold_stats.csv,small_figure_dependency,True,947454
outputs/ch04/exp8_eb_pair_selection_diagnostics.csv,small_figure_dependency,True,210923
outputs/ch04/cache/exp1_eb_couplings.npz,small_figure_dependency,True,152674346
outputs/ch04/cache/exp6_toy_pca30_d30_steps1500_batch256_seed70_model.pt,small_figure_dependency,True,234706
outputs/ch04/cache/exp6_toy_program4_d4_steps1500_batch256_seed70_model.pt,small_figure_dependency,True,207982
