kind,path,exists,bytes
figure,/import/home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/figB1_eb20d_train_val_loss.png,True,92730
figure,/import/home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/fig03_04_eb_endpoint_pairs_phate.png,True,405188
figure,/import/home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/fig03_08_eb_population_evolution_phate.png,True,150520
figure,/import/home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/figures/ch03/fig03_09_euler_step_sensitivity_phate.png,True,342989
table,/import/home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/ch03_eb_timepoint_counts.csv,True,844
table,/import/home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/ch03_eb20d_train_val_split.csv,True,72
table,/import/home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/ch03_eb20d_training_log.csv,True,1840
table,/import/home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/tables/ch03/ch03_euler_step_sensitivity.csv,True,886
output,/import/home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/outputs/ch03/ch03_eb20d_velocity_mlp_seed42.pt,True,836858
output,/import/home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/outputs/ch03/ch03_eb20d_main_config_seed42.json,True,267
output,/import/home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/outputs/ch03/run_config_03_2_eb20d_main_flow_matching.json,True,600
output,/import/home4/xmabs/flow_matching_for_dynamic_biology/flow_matching_for_dynamic_biology/outputs/ch03/artifact_manifest_03_2_eb20d_main_flow_matching.csv,True,1704
